Gosign — Header Image Block;https://ru.wordpress.org/plugins/gosign-header-image-block/;This plugin enables you to add Header Image Block with image, headline and description.;60+ активных установок;6.0.9
ACE HTML Block;https://ru.wordpress.org/plugins/ace-html-block/;Добавляет HTML-блок, который использует редактор ACE. Возможности: подсветка синтаксиса, номера строк, отступы и проверка HTML.;60+ активных установок;5.1.19
Illustrations Block — 300+ Customizable SVG Images;https://ru.wordpress.org/plugins/illustrations/;Illustrations Block enables you to add awesome SVG illustrations which you can customize directly from the new Editor (Gutenberg).;50+ активных установок;5.3.18
Designer Blocks for Block Editor by Weaver;https://ru.wordpress.org/plugins/blocks-by-weaver/;Discover the power of the Block Editor! This plugin adds Designer Blocks that make it easy to add Images, Text, and Parallax.;50+ активных установок;5.0.22
The Permalinks Cascade;https://ru.wordpress.org/plugins/the-permalinks-cascade/;Sitemaps, Hyper-lists and Beyond.;50+ активных установок;6.1.7
Boxer Block;https://ru.wordpress.org/plugins/boxer-block/;Boxer is a Block that puts your WordPress posts into boxes on a page.;50+ активных установок;5.2.21
Starscape Block;https://ru.wordpress.org/plugins/starscape/;Stars in motion;50+ активных установок;6.3.5
FAQ Builder AYS;https://ru.wordpress.org/plugins/faq-builder-ays/;Создавайте часто задаваемые вопросы и аккордеоны для своего веб-сайта WP без усилий с помощью FAQ Builder. Имеет Gutenberg Block, адаптивный дизайн, более 20 вариантов стиля и т. д.;50+ активных установок;6.8.1
Schedule Revisions;https://ru.wordpress.org/plugins/schedule-revisions/;Control when content (or revisions) appear or disappear in your posts through a new Gutenberg block.;50+ активных установок;5.4.16
Kenzap Timeline;https://ru.wordpress.org/plugins/kenzap-timeline/;A beautiful and easy customizable set of Gutenberg blocks to create timeline section for the new editor. Easily adjust the following parameters:;50+ активных установок;5.5.15
ProHotspots Lite — Image Gallery Hotspots;https://ru.wordpress.org/plugins/prohotpoints-gallery/;Create custom hotspots to make your images more informative and interactive using the WordPress blocks.;50+ активных установок;5.1.19
Clapback;https://ru.wordpress.org/plugins/clapback/;The👏Clapback👏Block👏puts👏an👏emoji👏between👏your👏words.;40+ активных установок;6.7.2
startpage;https://ru.wordpress.org/plugins/startpage/;Создайте собственную начальную страницу для браузера в WordPress.;40+ активных установок;5.1.19
Hero Banner Slider;https://ru.wordpress.org/plugins/hero-banner-slider/;WordPress Gutenberg editor plugin for Hero Banner Slider.;40+ активных установок;5.3.18
Simple Shortcode Block;https://ru.wordpress.org/plugins/simple-shortcode-block/;Простой блок для динамического выполнения шорткода в новом редакторе Gutenberg.;40+ активных установок;5.3.18
Contact form builder for Gutenberg — Formello;https://ru.wordpress.org/plugins/formello/;Light-weight and easy plugin create forms inside the block editor.;40+ активных установок;6.7.2
Custom Accordion Block;https://ru.wordpress.org/plugins/custom-accordion-block/;This is Gutenberg compitable Custom Accordion plugin.;40+ активных установок;5.7.12
Gecko Blocks;https://ru.wordpress.org/plugins/gecko-blocks/;Provides multiple basic block types to be used in custom themes.;40+ активных установок;5.4.16
WordPress HelpDesk & Support Ticket System Plugin — Octrace Support;https://ru.wordpress.org/plugins/octrace-support/;Octrace Support is a help desk & support ticket system plugin that helps manage your support requests with ease directly from your WordPress site.;30+ активных установок;6.4.5
WYSIWYG Calculator Block;https://ru.wordpress.org/plugins/wysiwyg-calculator-block/;This is a WYSIWYG build your own cost Calculator block. (Great for allowing customers to calculate things like tuition and program cost);30+ активных установок;5.4.16
Lyrics;https://ru.wordpress.org/plugins/lyrics-block/;Добавьте лирику в записи и страницы WordPress.;30+ активных установок;5.1.19
Kenzap Steps;https://ru.wordpress.org/plugins/kenzap-steps/;A beautiful and easy customizable set of Gutenberg blocks to create steps section for the new editor. Easily adjust the following parameters:;30+ активных установок;5.1.19
Gosign — Promo Box Block;https://ru.wordpress.org/plugins/gosign-promo-box-block/;This plugin enables you to add Promotion Boxes with text and button with a link.;30+ активных установок;6.0.9
Testimonials Block;https://ru.wordpress.org/plugins/testimonials-block/;This plugin brings a testimonials slider block to the new WordPress Gutenberg editor.;30+ активных установок;5.0.22
Custom Blocks Templates;https://ru.wordpress.org/plugins/custom-blocks-templates/;Create and set Gutenberg blocks templates for posts, pages and custom post types;30+ активных установок;6.2.6
DynaMaker CAD Configurator Integration;https://ru.wordpress.org/plugins/dynamaker-cad-configurator-integration/;With the DynaMaker Plugin for Wordpress you can easily display your online configurators in a Wordpress page or post, with very few clicks and short s …;30+ активных установок;6.5.5
Max width container;https://ru.wordpress.org/plugins/maximum-width-container/;This plugin creates a new Gutenberg block, which allows you yo create a container with an adjustable maximun width, giving your perfect control over t …;30+ активных установок;5.2.21
Info Blocks for WooCommerce;https://ru.wordpress.org/plugins/info-blocks-for-woocommerce/;Info blocks for WooCommerce.;30+ активных установок;6.6.2
Gosign — Post Teaser Block;https://ru.wordpress.org/plugins/gosign-post-teaser-block/;Its a post teaser block, where you select a post from the backend and it shows its data on the Frontend.;30+ активных установок;6.0.9
User Blocks;https://ru.wordpress.org/plugins/user-blocks/;User blocks for building profile and account pages.;30+ активных установок;5.2.21
